group_column,group_value,n_obs,auroc,log_loss,brier_score,expected_calibration_error,predicted_positive_rate,model_name,feature_set,task,target,rmse,mae
down_bucket,early_down,14162,0.5403334954342982,0.7963309306787008,0.2929838565467686,0.2054378539741572,0.02160711763875159,logistic_regression,full,classification,success,,
down_bucket,late_down,5954,0.593981080585791,0.7407655156605989,0.26501649703333,0.17278440945562049,0.008061807188444743,logistic_regression,full,classification,success,,
distance_bucket,long,13759,0.5572542110231516,0.7791261833125274,0.28305521741394346,0.19284307955448635,0.011338033287302856,logistic_regression,full,classification,success,,
distance_bucket,medium,4319,0.5630049299228248,0.7759956699066425,0.2849567275676618,0.1952697631998622,0.026394998842324612,logistic_regression,full,classification,success,,
distance_bucket,short,2038,0.5494419859477504,0.7932453709475543,0.29531931157438823,0.21624653327368346,0.04121687929342493,logistic_regression,full,classification,success,,
field_zone,backed_up,11014,0.5759212410267491,0.7772818237762735,0.2841096285001593,0.19747026222518616,0.016978391138550934,logistic_regression,full,classification,success,,
field_zone,red_zone,2754,0.5562170842788797,0.7677143957334905,0.27668149165967293,0.18915564093700818,0.010893246187363835,logistic_regression,full,classification,success,,
field_zone,scoring_range,6348,0.5429505483590058,0.7896800673587048,0.2892220106207135,0.1981592026379922,0.02158160050409578,logistic_regression,full,classification,success,,
pressure_bucket,standard_rush,20115,0.5645758234884587,0.7798600069561578,0.28469437710000617,0.19562740897459874,0.017598806860551826,logistic_regression,full,classification,success,,
score_state,leading_big,2264,0.560496228677674,0.8091670844570965,0.297177025249702,0.22095351236353117,0.02120141342756184,logistic_regression,full,classification,success,,
score_state,one_score,12762,0.5659547896499282,0.7782284350912531,0.28419777843964455,0.1940440852409915,0.016768531578122553,logistic_regression,full,classification,success,,
score_state,trailing_big,5090,0.5620823910603059,0.77101197498419,0.2804331564125177,0.18990218791101351,0.01807465618860511,logistic_regression,full,classification,success,,
qb_location,0,225,0.5885745891276866,0.7822336042164567,0.2873553995037955,0.21177416875257418,0.0044444444444444444,logistic_regression,full,classification,success,,
qb_location,P,666,0.5322756667538535,0.812879515025693,0.300625964992327,0.22759937173015193,0.028528528528528527,logistic_regression,full,classification,success,,
qb_location,S,16342,0.563549431936021,0.7745622230124611,0.2819119964222193,0.19025972308378156,0.017011381715824257,logistic_regression,full,classification,success,,
qb_location,U,2883,0.5641921515066639,0.8022477815086759,0.2966589998774306,0.22048210909468743,0.019424210891432536,logistic_regression,full,classification,success,,
starting_hash,0,227,0.5780934637478652,0.7825603876359652,0.28725977993482205,0.20442183453835122,0.00881057268722467,logistic_regression,full,classification,success,,
starting_hash,L,9159,0.5609121403353063,0.783183814202281,0.2863793311513529,0.19800521958417802,0.0185609782727372,logistic_regression,full,classification,success,,
starting_hash,M,2114,0.5519096050099734,0.7728078704615565,0.28144595173738896,0.18534748275168364,0.01466414380321665,logistic_regression,full,classification,success,,
starting_hash,R,8616,0.5704949187260692,0.7780430501493942,0.283659771787198,0.19559616226483603,0.017525533890436398,logistic_regression,full,classification,success,,
box_bucket,light_box,5752,0.5710335020522534,0.7559925347456238,0.2732368343674802,0.1777787174105816,0.014777468706536857,logistic_regression,full,classification,success,,
box_bucket,loaded_box,509,0.5705019305019305,0.8330025630715445,0.3080789629006354,0.24921716603497288,0.021611001964636542,logistic_regression,full,classification,success,,
box_bucket,standard_box,13855,0.5605578023745478,0.7878519780624124,0.2886088153268577,0.20145569549856723,0.018621436304583183,logistic_regression,full,classification,success,,
down_bucket,early_down,14162,0.5209034734300111,0.848592523240704,0.31156396101837036,0.24182847272175623,0.011297839288236125,random_forest,full,classification,success,,
down_bucket,late_down,5954,0.5862163572077207,0.7604514356717622,0.2718899110945126,0.19046056591174912,0.004366812227074236,random_forest,full,classification,success,,
distance_bucket,long,13759,0.5405855915586315,0.8177560519074037,0.29625405943058364,0.22085174909992622,0.00864888436659641,random_forest,full,classification,success,,
distance_bucket,medium,4319,0.5312718856739712,0.8287380980043894,0.3040967146476417,0.23090676128970852,0.009261403102570039,random_forest,full,classification,success,,
distance_bucket,short,2038,0.5339922751445985,0.841349263321686,0.3148420178264589,0.2556661403724403,0.01324828263002944,random_forest,full,classification,success,,
field_zone,backed_up,11014,0.5544081766307862,0.8347249057859186,0.30432110583612515,0.2380791652962581,0.008897766479026693,random_forest,full,classification,success,,
field_zone,red_zone,2754,0.5491538725445828,0.7630494279050959,0.27521655002336226,0.17817294826545474,0.008714596949891068,random_forest,full,classification,success,,
field_zone,scoring_range,6348,0.5352376238954775,0.8270946637283836,0.302687824221088,0.22786862876349015,0.010081915563957152,random_forest,full,classification,success,,
pressure_bucket,standard_rush,20115,0.5460161531343778,0.8224755934614827,0.2998078176009839,0.22641131127134215,0.009246830723340791,random_forest,full,classification,success,,
score_state,leading_big,2264,0.5520645597259493,0.8495880951437327,0.3123214749550311,0.2532827443513501,0.007950530035335688,random_forest,full,classification,success,,
score_state,one_score,12762,0.550177372095857,0.8135239269209038,0.29701798330087514,0.21999749479504896,0.008697696285848613,random_forest,full,classification,success,,
score_state,trailing_big,5090,0.5299173511312909,0.8329735480067855,0.30128919929566383,0.23071755251437753,0.011198428290766208,random_forest,full,classification,success,,
qb_location,0,225,0.5852560050568899,0.8151149348910623,0.3030143708815869,0.23848856114729483,0.0,random_forest,full,classification,success,,
qb_location,P,666,0.5347830400548375,0.8018600082629763,0.2970097413904766,0.21742190451928872,0.01951951951951952,random_forest,full,classification,success,,
qb_location,S,16342,0.5490057699222165,0.8154728639203545,0.29631130522357624,0.22146790010532,0.007649002570064864,random_forest,full,classification,success,,
qb_location,U,2883,0.5121829614678652,0.8677065536193055,0.32011629393714575,0.257882822806312,0.01664932362122789,random_forest,full,classification,success,,
starting_hash,0,227,0.5865548827821768,0.8158803540125105,0.30329782055459037,0.23928334193908904,0.0,random_forest,full,classification,success,,
starting_hash,L,9159,0.543185627347204,0.8259945763319585,0.3013354816084029,0.22832899930308093,0.00982640026203734,random_forest,full,classification,success,,
starting_hash,M,2114,0.5279894941672926,0.8206056797315802,0.29818297895292406,0.21945479826325684,0.00804162724692526,random_forest,full,classification,success,,
starting_hash,R,8616,0.5523396010317729,0.8194342606994791,0.2985216165012944,0.22623910386005652,0.009168987929433612,random_forest,full,classification,success,,
box_bucket,light_box,5752,0.5555521844660194,0.7932163748934504,0.28677425799348466,0.20827332251621336,0.004520166898470098,random_forest,full,classification,success,,
box_bucket,loaded_box,509,0.533003861003861,0.8650339332094259,0.31972183103205576,0.2622059873678094,0.007858546168958742,random_forest,full,classification,success,,
box_bucket,standard_box,13855,0.5405968082516301,0.8331008518032333,0.3045064888217285,0.232753489172568,0.011259473114399133,random_forest,full,classification,success,,
down_bucket,early_down,14162,0.5516114716343821,0.7477400635025946,0.27405389859770873,0.16156163818907315,0.013910464623640728,logistic_regression,no_motion,classification,success,,
down_bucket,late_down,5954,0.6033384446314098,0.7023688329863211,0.25116034578503177,0.13303903184232035,0.006886126973463218,logistic_regression,no_motion,classification,success,,
distance_bucket,long,13759,0.5713707316201101,0.7329720632940907,0.2660589947333012,0.15301868813372183,0.005741696344211062,logistic_regression,no_motion,classification,success,,
distance_bucket,medium,4319,0.5659142726858185,0.7337584935425622,0.2679837595232867,0.14835505697425141,0.009956008335262792,logistic_regression,no_motion,classification,success,,
distance_bucket,short,2038,0.5541749155700477,0.7445207352554363,0.274010031809747,0.16529719918912772,0.05691854759568204,logistic_regression,no_motion,classification,success,,
field_zone,backed_up,11014,0.591491035503975,0.7299680504153174,0.2657235082581645,0.1537356367822979,0.011167604866533502,logistic_regression,no_motion,classification,success,,
field_zone,red_zone,2754,0.5614597521046821,0.7280578580881607,0.26258190924968783,0.15007954297938605,0.006535947712418301,logistic_regression,no_motion,classification,success,,
field_zone,scoring_range,6348,0.5477693959561791,0.7445588157648392,0.27201176948893613,0.15386219281325955,0.015280403276622558,logistic_regression,no_motion,classification,success,,
pressure_bucket,standard_rush,20115,0.5759949599722555,0.7342957917402975,0.26727031893155584,0.15280157648576106,0.011831966194382301,logistic_regression,no_motion,classification,success,,
score_state,leading_big,2264,0.5681201198386007,0.7607033283707513,0.279138655080367,0.1806149891322745,0.012367491166077738,logistic_regression,no_motion,classification,success,,
score_state,one_score,12762,0.5813887237121755,0.7316500182790178,0.26621345673010677,0.15114778024797998,0.010813352139163141,logistic_regression,no_motion,classification,success,,
score_state,trailing_big,5090,0.5654145020981349,0.729243407115146,0.2646707192246084,0.14492780539131397,0.014145383104125737,logistic_regression,no_motion,classification,success,,
qb_location,0,225,0.5914190897597976,0.759951062915618,0.2784320375706983,0.18521539577428187,0.008888888888888889,logistic_regression,no_motion,classification,success,,
qb_location,P,666,0.5327446718317355,0.7623534027703409,0.280957130568368,0.17629350797798207,0.025525525525525526,logistic_regression,no_motion,classification,success,,
qb_location,S,16342,0.5772300557354934,0.7293871682250902,0.2647817179746432,0.1477875137591467,0.01113694774201444,logistic_regression,no_motion,classification,success,,
qb_location,U,2883,0.5627878504376048,0.7537417108528663,0.2773959480372076,0.17416120806849597,0.012833853624696497,logistic_regression,no_motion,classification,success,,
starting_hash,0,227,0.5910572892408011,0.7600599455513289,0.2784477850750275,0.18474402286520408,0.00881057268722467,logistic_regression,no_motion,classification,success,,
starting_hash,L,9159,0.5740174708949577,0.7364140225714164,0.2684374770469853,0.15503556357632803,0.012665138115514795,logistic_regression,no_motion,classification,success,,
starting_hash,M,2114,0.5704620162269202,0.7351734049790208,0.2671683559540185,0.15190354186762864,0.008987701040681173,logistic_regression,no_motion,classification,success,,
starting_hash,R,8616,0.5784619425757032,0.7311853055277268,0.26577757738772817,0.15029230020499906,0.011722376973073352,logistic_regression,no_motion,classification,success,,
box_bucket,light_box,5752,0.5782260093535401,0.7230407743276173,0.26112873657798186,0.14169485599546455,0.01060500695410292,logistic_regression,no_motion,classification,success,,
box_bucket,loaded_box,509,0.5553976833976834,0.7654531370190625,0.28216084566882654,0.18593787984928176,0.005893909626719057,logistic_regression,no_motion,classification,success,,
box_bucket,standard_box,13855,0.5732440669057479,0.7378457329663761,0.2692838431976071,0.1563047247213132,0.012558643089137496,logistic_regression,no_motion,classification,success,,
down_bucket,early_down,14162,0.5307401001083993,0.7957572695621012,0.292845646381895,0.20658293045618986,0.005790142635221014,random_forest,no_motion,classification,success,,
down_bucket,late_down,5954,0.5933975846335526,0.7513376102026254,0.2684842078251602,0.18332261704293515,0.0047027208599261005,random_forest,no_motion,classification,success,,
distance_bucket,long,13759,0.5591396148430986,0.7734782132127824,0.2808687073080993,0.1916596759654024,0.0047241805363761906,random_forest,no_motion,classification,success,,
distance_bucket,medium,4319,0.5381146271584545,0.8007696922287375,0.2939684125695453,0.21079609571523117,0.006714517249363279,random_forest,no_motion,classification,success,,
distance_bucket,short,2038,0.549248864562711,0.8057740659245923,0.30015353273375683,0.23164198436145483,0.007850834151128557,random_forest,no_motion,classification,success,,
field_zone,backed_up,11014,0.5708354266008704,0.7896275107733042,0.28837045217194457,0.20884988782956265,0.005810786272017432,random_forest,no_motion,classification,success,,
field_zone,red_zone,2754,0.5522535125007249,0.7403772206607409,0.26683610658159795,0.15812433185028985,0.002904865649963689,random_forest,no_motion,classification,success,,
