task,target,model_name,group_column,group_value,n_obs_full,auroc_full,log_loss_full,brier_score_full,expected_calibration_error_full,rmse_full,mae_full,n_obs_no_tracking_response,auroc_no_tracking_response,log_loss_no_tracking_response,brier_score_no_tracking_response,expected_calibration_error_no_tracking_response,rmse_no_tracking_response,mae_no_tracking_response,improvement_auroc,improvement_log_loss,improvement_brier_score,improvement_expected_calibration_error,improvement_rmse,improvement_mae,candidate_feature_set,baseline_feature_set
classification,completion,logistic_regression,box_bucket,light_box,5752,0.5948783090538847,1.2595344554918755,0.4145470969575904,0.4109514812333378,,,5752,0.5990154830435463,1.263589702821009,0.41526932288592017,0.41204327381874417,,,-0.004137173989661624,0.004055247329133538,0.0007222259283297672,0.0010917925854063704,,,full,no_tracking_response
classification,completion,logistic_regression,box_bucket,loaded_box,509,0.6054396662387678,1.5122659753874268,0.4725883781814294,0.4848076057793027,,,509,0.5992458279845957,1.5087440488009913,0.47149807129734295,0.48354781205967196,,,0.006193838254172079,-0.0035219265864354643,-0.001090306884086456,-0.001259793719630753,,,full,no_tracking_response
classification,completion,logistic_regression,box_bucket,standard_box,13855,0.597109686381764,1.350167445255048,0.43904620226499513,0.43763156794247277,,,13855,0.5999141199955493,1.357004140893623,0.4400459375509492,0.43896839673067245,,,-0.002804433613785351,0.00683669563857503,0.0009997352859540398,0.0013368287881996843,,,full,no_tracking_response
classification,completion,logistic_regression,distance_bucket,long,13759,0.5911315131379109,1.3319651023454355,0.436440501850478,0.43538138288879097,,,13759,0.5936447993118148,1.3353754438195864,0.43695238831256894,0.4362555266810169,,,-0.0025132861739038947,0.0034103414741508686,0.000511886462090938,0.0008741437922259454,,,full,no_tracking_response
classification,completion,logistic_regression,distance_bucket,medium,4319,0.5951618465995789,1.305153628304624,0.41832211328691743,0.41537830497312234,,,4319,0.5993564466913486,1.3182317828689916,0.4202785515581423,0.417928925414097,,,-0.00419460009176964,0.013078154564367672,0.0019564382712248807,0.002550620440974649,,,full,no_tracking_response
classification,completion,logistic_regression,distance_bucket,short,2038,0.5785237683462654,1.3531350145493837,0.439788737158485,0.4364007165496694,,,2038,0.5791888691533451,1.3594392845056116,0.44074933921801107,0.43842465186355384,,,-0.0006651008070797104,0.006304269956227904,0.0009606020595260834,0.0020239353138844507,,,full,no_tracking_response
classification,completion,logistic_regression,down_bucket,early_down,14162,0.5879109215633644,1.3632821134212676,0.44847720458847834,0.4498256300366211,,,14162,0.590483567546312,1.3684602371193335,0.44927862556593606,0.45100490397483844,,,-0.0025726459829475967,0.005178123698065917,0.000801420977457723,0.0011792739382173179,,,full,no_tracking_response
classification,completion,logistic_regression,down_bucket,late_down,5954,0.5679657562996764,1.2452727969765143,0.39581346106716264,0.3864469184233201,,,5954,0.570821541891776,1.2524818920831873,0.3968381311779935,0.3879029979841968,,,-0.0028557855920996467,0.0072090951066730025,0.0010246701108308498,0.001456079560876733,,,full,no_tracking_response
classification,completion,logistic_regression,field_zone,backed_up,11014,0.5825914418932977,1.357719965827813,0.4463136438558517,0.4453591415344224,,,11014,0.5837250066656177,1.357279390367069,0.44624501184754267,0.44542001472138665,,,-0.0011335647723199616,-0.0004405754607439416,-6.863200830903304e-05,6.087318696423871e-05,,,full,no_tracking_response
classification,completion,logistic_regression,field_zone,red_zone,2754,0.6252205339242376,1.2133573755418208,0.3794604961467214,0.375519220158228,,,2754,0.6281233512714994,1.232391276248291,0.38226845203650217,0.3792891193251142,,,-0.0029028173472618324,0.019033900706470153,0.0028079558897807777,0.003769899166886248,,,full,no_tracking_response
classification,completion,logistic_regression,field_zone,scoring_range,6348,0.5796957109493797,1.3272907384373744,0.4327780149274565,0.4306585515487941,,,6348,0.5824331553503014,1.3381112607524583,0.43442789081619404,0.43298616324088385,,,-0.002737444400921718,0.010820522315083902,0.0016498758887375509,0.002327611692089726,,,full,no_tracking_response
classification,completion,logistic_regression,pressure_bucket,standard_rush,20115,0.5940124718071458,1.328417373179913,0.4329110602255168,0.4310727429823729,,,20115,0.5970068469467712,1.3341969151723045,0.43377860214590147,0.43235124141172704,,,-0.002994375139625416,0.0057795419923916125,0.0008675419203846846,0.0012784984293541246,,,full,no_tracking_response
classification,completion,logistic_regression,qb_location,0,225,0.5306472703497875,1.4623198115243785,0.481204435487175,0.4912952668237377,,,225,0.5295031055900621,1.434556589356105,0.47696270960628934,0.48683917491670237,,,0.0011441647597254523,-0.027763222168273538,-0.004241725880885672,-0.004456091907035331,,,full,no_tracking_response
classification,completion,logistic_regression,qb_location,P,666,0.5670066356553312,1.394888431196598,0.463099546755959,0.46227760963140524,,,666,0.5715620274864446,1.3822571093341283,0.4609240057340528,0.4605702453451055,,,-0.00455539183111342,-0.012631321862469846,-0.002175541021906202,-0.0017073642862997507,,,full,no_tracking_response
classification,completion,logistic_regression,qb_location,S,16342,0.5989980036615936,1.3047211874381153,0.42688773672540614,0.4252338642174603,,,16342,0.6020153195280715,1.311566614234383,0.42793251977316504,0.4266892702277787,,,-0.00301731586647791,0.006845426796267651,0.0010447830477589015,0.0014554060103184052,,,full,no_tracking_response
classification,completion,logistic_regression,qb_location,U,2883,0.5923786017277302,1.4364842960758093,0.4561612309695618,0.45433590442618405,,,2883,0.5933418937081245,1.4430908728086576,0.4571255264256688,0.4552220480765632,,,-0.000963291980394354,0.006606576732848257,0.0009642954561069894,0.0008861436503791453,,,full,no_tracking_response
classification,completion,logistic_regression,score_state,leading_big,2264,0.6082511134280713,1.2550418920677415,0.4154681901143184,0.41000663306730223,,,2264,0.6103774070641541,1.2665804349551357,0.41733386163907,0.4142241082599872,,,-0.0021262936360828544,0.011538542887394199,0.0018656715247515887,0.00421747519268495,,,full,no_tracking_response
